fullname,shortname,value,variety,level,encumb,bonus,protection,charges,melee,pic,ability,combine,unk1,unk2,id,magic,weight
Gold,Gold,0,3,0,0,0,0,0,0,26,0,0,0,0,1,0,0
Food,Food,0,11,0,0,0,0,0,0,42,0,0,0,0,1,0,0
Food,Food,0,11,0,0,0,0,0,0,43,0,0,0,0,1,0,0
Food,Food,0,11,0,0,0,0,0,0,44,0,0,0,0,1,0,0
Pants,Pants,2,22,0,0,0,0,0,0,23,0,0,0,99,1,0,6
Pants,Pants,2,22,0,0,0,0,0,0,24,0,0,0,99,1,0,7
Shirt,Shirt,2,13,1,0,0,0,0,0,73,0,0,0,98,1,0,5
Shirt,Shirt,2,13,1,0,0,0,0,0,74,0,0,0,98,1,0,6
Robes,Robes,3,13,1,0,0,0,0,0,22,0,0,0,100,1,0,14
Rock,Rock,0,6,3,0,0,0,1,0,71,0,15,0,29,1,0,3
Rock,Rock,0,6,3,0,0,0,1,0,72,0,15,0,29,1,0,3
Stick,Stick,0,1,4,0,0,0,0,2,69,0,0,0,101,1,0,8
Stick,Stick,0,1,4,0,0,0,0,2,70,0,0,0,101,1,0,8
Mug,Mug,0,21,0,0,0,0,0,0,76,0,0,0,102,1,0,4
Plate,Plate,0,21,0,0,0,0,0,0,77,0,0,0,103,1,0,5
Bottle,Bottle,0,21,0,0,0,0,0,0,80,0,0,0,104,1,0,3
Bottle,Bottle,0,21,0,0,0,0,0,0,81,0,0,0,104,1,0,3
Candle,Candle,1,10,1,0,0,0,1,0,82,12,38,0,105,1,0,2
Lamp,Lamp,8,10,8,0,0,0,1,0,83,12,0,0,106,1,0,14
Garbage,Garbage,0,21,0,0,0,0,0,0,19,0,0,0,107,1,0,15
Garbage,Garbage,0,21,0,0,0,0,0,0,84,0,0,0,107,1,0,10
Garbage,Garbage,0,21,0,0,0,0,0,0,87,0,0,0,107,1,0,8
Garbage,Garbage,0,21,0,0,0,0,0,0,88,0,0,0,107,1,0,7
Bones,Bones,0,21,0,0,0,0,0,0,68,0,0,0,108,1,0,18
Skull,Skull,0,21,0,0,0,0,0,0,89,0,0,0,108,1,0,6
Torches,Torches,2,10,2,0,0,0,6,0,37,12,13,0,26,1,0,3
Torches,Torches,2,10,2,0,0,0,3,0,37,12,13,0,26,1,0,3
Book,Book,2,21,0,0,0,0,0,0,78,0,0,0,109,1,0,8
Book,Book,2,21,0,0,0,0,0,0,79,0,0,0,109,1,0,9
Book,Book,2,21,0,0,0,0,0,0,90,0,0,0,109,1,0,11
Vahnatai Robes,Robes,8,13,2,0,0,0,0,0,18,0,0,0,126,1,0,10
Piece of Paper,Piece of Paper,2,21,0,0,0,0,0,0,33,0,0,0,20,1,0,1
