fullname,shortname,value,variety,level,encumb,bonus,protection,charges,melee,pic,ability,ability_strength,treas_class,item_properties,type_flag,is_special,weight,special_class,magic_use_type,a,x_loc,y_loc,reserved1,reserved2
Gold,Gold,0,3,1,0,0,0,0,1,46,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Bread and Meat,Food,4,11,7,0,0,0,0,1,62,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Good Sandwich,Food,2,11,6,0,0,0,0,1,63,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Tasty Mushrooms,Food,5,11,7,0,0,0,0,1,64,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Pants,Pants,2,22,0,0,0,0,0,1,23,0,0,0,1,0,0,6,0,0,0,0,0,0,0
Pants,Pants,2,22,0,0,0,0,0,1,24,0,0,0,1,0,0,7,0,0,0,0,0,0,0
Shirt,Shirt,2,13,0,0,0,0,0,1,93,0,0,0,1,0,0,5,0,0,0,0,0,0,0
Shirt,Shirt,2,13,0,0,0,0,0,1,94,0,0,0,1,0,0,6,0,0,0,0,0,0,0
Robes,Robes,3,13,1,0,0,0,0,1,22,0,0,0,1,0,0,14,0,0,0,0,0,0,0
Rock,Rock,0,6,3,0,0,0,1,1,91,0,0,0,1,15,0,3,0,0,0,0,0,0,0
Rock,Rock,0,6,3,0,0,0,1,1,92,0,0,0,1,15,0,3,0,0,0,0,0,0,0
Stick,Stick,0,1,4,0,0,0,0,2,89,0,0,0,1,0,0,8,0,0,0,0,0,0,0
Stick,Stick,0,1,4,0,0,0,0,2,90,0,0,0,1,0,0,8,0,0,0,0,0,0,0
Mug,Mug,0,21,0,0,0,0,0,1,96,0,0,0,1,0,0,4,0,0,0,0,0,0,0
Plate,Plate,0,21,0,0,0,0,0,1,97,0,0,0,1,0,0,5,0,0,0,0,0,0,0
Bottle,Bottle,0,21,0,0,0,0,0,1,100,0,0,0,1,0,0,3,0,0,0,0,0,0,0
Bottle,Bottle,0,21,0,0,0,0,0,1,101,0,0,0,1,0,0,3,0,0,0,0,0,0,0
Candle,Candle,1,10,1,0,0,0,1,1,102,90,2,0,1,38,0,2,0,0,0,0,0,0,0
Lamp,Lamp,8,10,8,0,0,0,1,1,103,90,7,0,1,0,0,14,0,0,0,0,0,0,0
Garbage,Garbage,0,21,0,0,0,0,0,1,19,0,0,0,1,0,0,15,0,0,0,0,0,0,0
Garbage,Garbage,0,21,0,0,0,0,0,1,104,0,0,0,1,0,0,10,0,0,0,0,0,0,0
Garbage,Garbage,0,21,0,0,0,0,0,1,107,0,0,0,1,0,0,8,0,0,0,0,0,0,0
Garbage,Garbage,0,21,0,0,0,0,0,1,108,0,0,0,1,0,0,7,0,0,0,0,0,0,0
Bones,Bones,0,21,0,0,0,0,0,1,88,0,0,0,1,0,0,18,0,0,0,0,0,0,0
Skull,Skull,0,21,0,0,0,0,0,1,109,0,0,0,1,0,0,6,0,0,0,0,0,0,0
Torches,Torches,2,10,2,0,0,0,6,1,57,90,5,0,1,13,0,3,0,0,0,0,0,0,0
Torches,Torches,2,10,2,0,0,0,3,1,57,90,5,0,1,13,0,3,0,0,0,0,0,0,0
Tome of Clarity,Book,75,8,0,0,0,0,1,1,98,79,7,0,4,0,0,8,0,0,0,0,0,0,0
Book,Book,2,21,0,0,0,0,0,1,99,0,0,0,1,0,0,9,0,0,0,0,0,0,0
Book,Book,2,21,0,0,0,0,0,1,110,0,0,0,1,0,0,11,0,0,0,0,0,0,0
Vahnatai Robes,Robes,8,13,2,0,0,0,0,1,18,0,0,0,1,0,0,10,0,0,0,0,0,0,0
Stone Knife,Knife,2,1,4,0,0,0,0,1,45,0,0,0,1,0,0,4,0,0,0,0,0,0,0
Stone Short Sword,Short Sword,5,1,6,0,0,0,0,1,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0
Stone Club,Club,2,1,5,0,0,0,0,2,82,0,0,0,1,0,0,12,0,0,0,0,0,0,0
Stone Mace,Mace,5,1,7,0,0,0,0,2,2,0,0,0,1,0,0,18,0,0,0,0,0,0,0
Stone Axe,Axe,6,1,7,0,0,0,0,1,3,0,0,0,1,0,0,20,0,0,0,0,0,0,0
Stone Spear,Spear,10,2,9,0,0,0,0,3,4,0,0,0,1,0,0,30,0,0,0,0,0,0,0
Bronze Knife,Knife,16,1,4,0,1,0,0,1,45,0,0,1,0,0,0,7,0,0,0,0,0,0,0
Bronze Short Sword,Short Sword,20,1,6,0,1,0,0,1,0,0,0,1,0,0,0,15,0,0,0,0,0,0,0
Bronze Club,Club,12,1,5,0,1,0,0,2,82,0,0,1,0,0,0,12,0,0,0,0,0,0,0
Bronze Mace,Mace,22,1,7,0,1,0,0,2,2,0,0,1,0,0,0,18,0,0,0,0,0,0,0
Bronze Axe,Axe,30,1,7,0,1,0,0,1,3,0,0,1,0,0,0,20,0,0,0,0,0,0,0
Bronze Spear,Spear,40,2,9,0,1,0,0,3,4,0,0,1,0,0,0,30,0,0,0,0,0,0,0
Bronze Hammer,Hammer,30,1,8,0,1,0,0,2,31,0,0,1,0,0,0,25,0,0,0,0,0,0,0
