variety,level,bonus,charges,type,graphic,ability,value,id?,zero,name,fullname
1,4,0,0,1,0,0,1,1,0,Stone dagger,Stone dagger
1,4,1,0,1,0,0,4,1,0,Bronze dagger,Bronze dagger
1,4,2,0,1,0,0,80,1,0,Iron dagger,Iron dagger
1,4,3,0,1,0,0,200,0,0,Dagger,Steel dagger
1,4,3,0,1,0,0,200,1,0,Steel dagger,Steel dagger
1,4,10,0,1,0,0,2000,0,0,Knife,Ravage Knife
1,5,0,0,2,1,0,1,1,0,Club,Club
1,6,1,0,1,0,0,16,1,0,Bronze short sword,Bronze short sword
1,6,2,0,1,0,0,300,1,0,Iron short sword,Iron short sword
1,6,3,0,1,0,0,180,0,0,Short sword,Steel short sword
1,6,3,0,1,0,0,500,1,0,Steel short sword,Steel short sword
1,6,3,0,1,0,47,1200,0,0,Short sword,Blessing blade
1,7,0,0,2,1,0,8,1,0,Stone mace,Stone mace
1,7,1,0,1,0,0,30,1,0,Bronze rapier,Bronze rapier
1,7,1,0,2,1,0,80,1,0,Bronze mace,Bronze mace
1,7,2,0,2,1,0,130,0,0,Mace,Iron mace
1,7,2,0,2,1,0,380,1,0,Iron mace,Iron mace
1,7,3,0,2,1,0,700,1,0,Steel mace,Steel mace
1,7,5,0,1,0,32,3000,0,0,Strange rapier,Heartfinder
1,7,8,0,2,1,35,80,1,0,Mace,Holy mace
1,8,-1,0,1,0,0,6,1,0,Stone axe,Stone axe
1,8,1,0,1,0,0,100,1,0,Bronze axe,Bronze axe
1,8,1,0,1,0,0,30,0,0,Axe,Bronze axe
1,8,2,0,1,0,0,400,1,0,Iron axe,Iron axe
1,8,3,12,1,0,38,150,0,0,Axe,Frost axe
1,9,3,0,1,0,0,1000,1,0,Steel saber,Steel saber
1,9,4,0,2,1,51,0,0,0,Hammer,Smite
1,9,5,0,1,0,32,2000,0,0,Obsidian sword,Alien blade
1,10,-7,0,1,0,0,400,0,0,Great mace,Mace of Augvah
1,10,1,0,1,0,0,150,1,0,Bronze broadsword,Bronze broadsword
1,10,2,0,1,0,0,500,1,0,Iron broadsword,Iron broadsword
1,12,1,0,2,1,0,450,1,0,Bronze great mace,Bronze great mace
2,10,-1,0,3,2,0,14,1,0,Stone tip spear,Stone tip spear
2,10,1,0,3,2,0,200,1,0,Bronze tip spear,Bronze tip spear
2,10,2,0,3,2,0,600,1,0,Iron tip spear,Iron tip spear
2,10,3,0,3,2,0,1200,1,0,Steel tip spear,Steel tip spear
2,10,3,0,3,2,0,350,0,0,Spear,Steel tip spear
2,10,3,6,3,2,23,500,0,0,Black spear,Death lance
2,12,2,0,3,21,0,1200,1,0,Iron slith spear,Iron slith spear
2,12,2,0,3,21,0,300,0,0,Slith spear,Iron slith spear
2,12,3,0,3,21,0,500,0,0,Slith spear,Steel slith spear
2,12,4,0,3,21,0,2000,1,0,Steel slith spear,Steel slith spear
2,13,3,0,2,1,0,750,0,0,Hammer,Iron great hammer
2,14,-5,0,1,0,14,400,0,0,Greatsword,Grim greatsword
2,14,1,0,1,0,0,400,1,0,Bronze greatsword,Bronze greatsword
2,14,5,30,1,0,5,120,1,0,Greatsword,Scrioth
2,18,1,0,3,2,0,500,1,0,Bronze halberd,Bronze halberd
2,18,2,5,3,2,5,250,0,0,Halberd,Flame halberd
2,19,4,13,3,2,38,250,0,0,Halberd,Runed halberd
3,0,0,0,0,3,0,0,0,0,Gold,Gold
4,0,0,0,0,4,0,25,1,0,Crude bow,Crude bow
4,0,1,0,0,4,0,130,0,0,Bow,Cavewood bow
4,0,1,0,0,4,0,150,1,0,Cavewood bow,Cavewood bow
4,0,2,0,0,4,0,400,1,0,Bow,Lemonwood bow
4,0,3,0,0,4,0,1000,1,0,Lemonwood bow,Lemonwood bow
4,0,3,0,0,4,0,400,0,0,Bow,Lemonwood bow
4,0,3,0,0,4,0,800,1,0,Bow,Yew bow
4,0,5,0,0,4,0,1500,1,0,Bow,Magic bow
5,9,0,20,0,5,0,0,0,0,Arrows,Flint arrows
5,9,1,10,0,5,33,30,0,0,Arrows,Burning arrows
5,9,1,12,0,5,0,1,0,0,Arrows,Bronze arrows
5,9,1,15,0,5,0,5,0,0,Arrows,Bronze arrows
5,9,1,8,0,5,33,30,0,0,Arrows,Burning arrows
5,9,4,4,0,5,34,150,0,0,Arrows,Arrows of light
5,9,4,4,0,5,35,100,0,0,Arrows,Arrows of life
5,9,4,6,0,5,35,100,0,0,Arrows,Arrows of life
5,10,0,20,0,5,0,1,1,0,Flint arrows,Flint arrows
5,10,3,10,0,5,0,10,0,0,Arrows,Steel arrows
5,10,5,8,0,5,0,35,0,0,Arrows,Magic arrows
5,11,1,15,0,5,0,5,1,0,Bronze arrows,Bronze arrows
6,4,0,12,0,6,0,0,0,0,Darts,Darts
6,4,0,12,0,6,0,1,1,0,Darts,Darts
6,6,2,8,0,6,0,1,0,0,Throwing knives,Throwing knives
6,6,2,8,0,6,0,6,1,0,Throwing knives,Throwing knives
6,6,3,8,0,6,32,18,0,0,Darts,Poison darts
6,7,3,7,0,6,33,25,0,0,Javelins,Lightning rods
6,8,4,6,0,6,0,12,0,0,Throwing knives,Steel t. knives
6,8,6,12,0,6,0,25,0,0,Darts,Magic darts
6,8,6,8,0,6,0,25,0,0,Darts,Magic darts
6,10,6,8,0,6,0,30,0,0,Throwing knives,Blessed t. knives
7,0,0,0,1,7,59,20,1,0,Graymold salve,Graymold salve
7,0,0,1,1,7,13,25,1,0,Resurrection balm,Resurrection balm
7,0,0,1,1,7,13,400,1,0,Ressurection balm,Ressurection balm
7,0,0,1,1,7,15,250,0,0,Potion,Protection brew
7,0,0,1,1,7,15,250,1,0,Potion,Protection brew
7,0,0,1,1,7,18,35,1,0,Weak strength p.,Weak strength p.
7,0,0,1,1,7,20,80,1,0,Weak energy p.,Weak energy p.
7,0,0,1,1,7,24,600,1,0,Potion,Ambrosia
7,0,0,1,1,7,31,600,1,0,Potion,Knowledge Brew
7,0,0,1,1,7,3,25,1,0,Potion,Protection brew
7,0,0,1,1,7,3,25,1,0,Weak healing p.,Weak healing p.
7,0,0,1,1,7,4,20,1,0,Weak curing p.,Weak curing p.
7,0,0,1,1,7,60,20,1,0,Bottle of Wine,Bottle of Wine
7,0,0,1,1,7,63,200,1,0,Potion,Brew of Lethe
7,0,0,1,2,8,19,100,0,0,Scroll,Scroll: Poison
7,0,0,1,2,8,19,120,1,0,Scroll: Poison,Scroll: Poison
7,0,0,1,2,8,21,100,0,0,Scroll,Scroll: Stealth
7,0,0,1,2,8,21,100,1,0,Scroll: Stealth,Scroll: Stealth
7,0,0,1,2,8,21,150,0,0,Scroll,Scroll: Stealth
7,0,0,1,2,8,22,250,1,0,Scroll: Firestorm,Scroll: Firestorm
7,0,0,1,2,8,22,300,0,0,Scroll,Scroll: Firestorm
7,0,0,1,2,8,23,400,0,0,Scroll,Scroll: Kill
7,0,0,1,2,8,23,400,1,0,Scroll: Kill,Scroll: Kill
7,0,0,1,2,8,28,200,0,0,Scroll,Scroll: Ice bolt
7,0,0,1,2,8,37,500,0,0,Scroll,Scroll: Shockwave
7,0,0,1,2,8,39,50,0,0,Scroll,Scroll: Slow
